
build/microbench-riscv64-xs.elf:     file format elf64-littleriscv
 03f0 72632f6d 64352f6d 64352e63 002f686f  rc/md5/md5.c./ho
 0400 6d652f73 68696b79 652f6e65 7875732d  me/shikye/nexus-
 0410 616d2f61 7070732f 6d696372 6f62656e  am/apps/microben
 0420 63682f73 72632f6d 6435002f 686f6d65  ch/src/md5./home
 0430 2f736869 6b79652f 6e657875 732d616d  /shikye/nexus-am
 0440 2f617070 732f6d69 63726f62 656e6368  /apps/microbench
 0450 2f737263 2f71736f 72742f71 736f7274  /src/qsort/qsort
 0460 2e63002f 686f6d65 2f736869 6b79652f  .c./home/shikye/
 0470 6e657875 732d616d 2f617070 732f6d69  nexus-am/apps/mi
 0480 63726f62 656e6368 2f737263 2f71736f  crobench/src/qso
 0490 7274002f 686f6d65 2f736869 6b79652f  rt./home/shikye/
 04a0 6e657875 732d616d 2f617070 732f6d69  nexus-am/apps/mi
 04b0 63726f62 656e6368 2f737263 2f62662f  crobench/src/bf/
 04c0 62662e63 002f686f 6d652f73 68696b79  bf.c./home/shiky
 04d0 652f6e65 7875732d 616d2f61 7070732f  e/nexus-am/apps/
 04e0 6d696372 6f62656e 63682f73 72632f62  microbench/src/b
 04f0 66002f68 6f6d652f 7368696b 79652f6e  f./home/shikye/n
 0500 65787573 2d616d2f 61707073 2f6d6963  exus-am/apps/mic
 0510 726f6265 6e63682f 7372632f 71756565  robench/src/quee
 0520 6e2f7175 65656e2e 63002f68 6f6d652f  n/queen.c./home/
 0530 7368696b 79652f6e 65787573 2d616d2f  shikye/nexus-am/
 0540 61707073 2f6d6963 726f6265 6e63682f  apps/microbench/
 0550 7372632f 71756565 6e002f68 6f6d652f  src/queen./home/
 0560 7368696b 79652f6e 65787573 2d616d2f  shikye/nexus-am/
 0570 61707073 2f6d6963 726f6265 6e63682f  apps/microbench/
 0580 7372632f 62656e63 682e6300 2f686f6d  src/bench.c./hom
 0590 652f7368 696b7965 2f6e6578 75732d61  e/shikye/nexus-a
 05a0 6d2f6170 70732f6d 6963726f 62656e63  m/apps/microbenc
 05b0 682f7372 63002f6f 70742f72 69736376  h/src./opt/riscv
 05c0 36342d75 6e6b6e6f 776e2f73 7973726f  64-unknown/sysro
 05d0 6f742f75 73722f69 6e636c75 64650073  ot/usr/include.s
 05e0 7464696e 742d696e 746e2e68 00737464  tdint-intn.h.std
 05f0 696e742e 68006b6c 69622e68 002f686f  int.h.klib.h./ho
 0600 6d652f73 68696b79 652f6e65 7875732d  me/shikye/nexus-
 0610 616d2f61 7070732f 6d696372 6f62656e  am/apps/microben
 0620 63682f73 72632f31 35707a2f 3135707a  ch/src/15pz/15pz
 0630 2e637070 002f686f 6d652f73 68696b79  .cpp./home/shiky
 0640 652f6e65 7875732d 616d2f61 7070732f  e/nexus-am/apps/
 0650 6d696372 6f62656e 63682f73 72632f31  microbench/src/1
 0660 35707a00 68656170 2e680070 757a7a6c  5pz.heap.h.puzzl
 0670 652e6800 2f686f6d 652f7368 696b7965  e.h./home/shikye
 0680 2f6e6578 75732d61 6d2f616d 2f737263  /nexus-am/am/src
 0690 2f6e6f6f 702f6973 612f7269 7363762f  /noop/isa/riscv/
 06a0 74726d2e 63002f68 6f6d652f 7368696b  trm.c./home/shik
 06b0 79652f6e 65787573 2d616d2f 616d2f73  ye/nexus-am/am/s
 06c0 72632f6e 6f6f702f 6973612f 72697363  rc/noop/isa/risc
 06d0 76002f68 6f6d652f 7368696b 79652f6e  v./home/shikye/n
 06e0 65787573 2d616d2f 616d2f73 72632f6e  exus-am/am/src/n
 06f0 6f6f702f 636f6d6d 6f6e2f75 6172746c  oop/common/uartl
 0700 6974652e 63002f68 6f6d652f 7368696b  ite.c./home/shik
 0710 79652f6e 65787573 2d616d2f 616d2f73  ye/nexus-am/am/s
 0720 72632f6e 6f6f702f 636f6d6d 6f6e002f  rc/noop/common./
 0730 686f6d65 2f736869 6b79652f 6e657875  home/shikye/nexu
 0740 732d616d 2f616d2f 696e636c 75646500  s-am/am/include.
 0750 72697363 762e6800 2f686f6d 652f7368  riscv.h./home/sh
 0760 696b7965 2f6e6578 75732d61 6d2f6c69  ikye/nexus-am/li
 0770 62732f6b 6c69622f 7372632f 73747269  bs/klib/src/stri
 0780 6e672e63 002f686f 6d652f73 68696b79  ng.c./home/shiky
 0790 652f6e65 7875732d 616d2f6c 6962732f  e/nexus-am/libs/
 07a0 6b6c6962 002f686f 6d652f73 68696b79  klib./home/shiky
 07b0 652f6e65 7875732d 616d2f6c 6962732f  e/nexus-am/libs/
 07c0 6b6c6962 2f737263 002f686f 6d652f73  klib/src./home/s
 07d0 68696b79 652f6e65 7875732d 616d2f6c  hikye/nexus-am/l
 07e0 6962732f 6b6c6962 2f737263 2f707269  ibs/klib/src/pri
 07f0 6e74662e 63007374 64617267 2e6800    ntf.c.stdarg.h. 
Contents of section .comment:
 0000 4743433a 20286763 38393164 38646332  GCC: (gc891d8dc2
 0010 33652920 31332e32 2e3000             3e) 13.2.0.     
Contents of section .riscv.attributes:
 0000 41640000 00726973 63760001 5a000000  Ad...riscv..Z...
 0010 04100572 76363469 3270315f 6d327030  ...rv64i2p1_m2p0
 0020 5f613270 315f6632 70325f64 3270325f  _a2p1_f2p2_d2p2_
 0030 7a696373 72327030 5f7a6966 656e6365  zicsr2p0_zifence
 0040 69327030 5f7a6d6d 756c3170 305f7a61  i2p0_zmmul1p0_za
 0050 616d6f31 70305f7a 616c7273 63317030  amo1p0_zalrsc1p0
 0060 0008010a 0b                          .....           

Disassembly of section .text:

0000000100000000 <_start>:
   100000000:	00000297          	auipc	t0,0x0
   100000004:	18828293          	addi	t0,t0,392 # 100000188 <interrupt_handler>
   100000008:	30529073          	csrw	mtvec,t0
   10000000c:	400002b7          	lui	t0,0x40000
   100000010:	3b029073          	csrw	pmpaddr0,t0
   100000014:	400102b7          	lui	t0,0x40010
   100000018:	3b129073          	csrw	pmpaddr1,t0
   10000001c:	400202b7          	lui	t0,0x40020
   100000020:	3b229073          	csrw	pmpaddr2,t0
   100000024:	500002b7          	lui	t0,0x50000
   100000028:	3b329073          	csrw	pmpaddr3,t0
   10000002c:	08800293          	li	t0,136
   100000030:	08d00313          	li	t1,141
   100000034:	08900393          	li	t2,137
   100000038:	08b00e13          	li	t3,139
   10000003c:	00831313          	slli	t1,t1,0x8
   100000040:	01039393          	slli	t2,t2,0x10
   100000044:	018e1e13          	slli	t3,t3,0x18
   100000048:	006282b3          	add	t0,t0,t1
   10000004c:	007282b3          	add	t0,t0,t2
   100000050:	01c282b3          	add	t0,t0,t3
   100000054:	3a029073          	csrw	pmpcfg0,t0
   100000058:	00000093          	li	ra,0
   10000005c:	00000113          	li	sp,0
   100000060:	00000193          	li	gp,0
   100000064:	00000213          	li	tp,0
   100000068:	00000293          	li	t0,0
   10000006c:	00000313          	li	t1,0
   100000070:	00000393          	li	t2,0
   100000074:	00000413          	li	s0,0
   100000078:	00000493          	li	s1,0
   10000007c:	00000513          	li	a0,0
   100000080:	00000593          	li	a1,0
   100000084:	00000613          	li	a2,0
   100000088:	00000693          	li	a3,0
   10000008c:	00000713          	li	a4,0
   100000090:	00000793          	li	a5,0
   100000094:	00000813          	li	a6,0
   100000098:	00000893          	li	a7,0
   10000009c:	00000913          	li	s2,0
   1000000a0:	00000993          	li	s3,0
   1000000a4:	00000a13          	li	s4,0
   1000000a8:	00000a93          	li	s5,0
   1000000ac:	00000b13          	li	s6,0
   1000000b0:	00000b93          	li	s7,0
   1000000b4:	00000c13          	li	s8,0
   1000000b8:	00000c93          	li	s9,0
   1000000bc:	00000d13          	li	s10,0
   1000000c0:	00000d93          	li	s11,0
   1000000c4:	00000e13          	li	t3,0
   1000000c8:	00000e93          	li	t4,0
   1000000cc:	00000f13          	li	t5,0
   1000000d0:	00000f93          	li	t6,0
   1000000d4:	00000413          	li	s0,0
   1000000d8:	00103117          	auipc	sp,0x103
   1000000dc:	f2810113          	addi	sp,sp,-216 # 100103000 <_end>
   1000000e0:	00002537          	lui	a0,0x2
   1000000e4:	30052073          	csrs	mstatus,a0
   1000000e8:	00305073          	csrwi	fcsr,0
   1000000ec:	f0000053          	fmv.w.x	ft0,zero
   1000000f0:	f00000d3          	fmv.w.x	ft1,zero
   1000000f4:	f0000153          	fmv.w.x	ft2,zero
   1000000f8:	f00001d3          	fmv.w.x	ft3,zero
   1000000fc:	f0000253          	fmv.w.x	ft4,zero
   100000100:	f00002d3          	fmv.w.x	ft5,zero
   100000104:	f0000353          	fmv.w.x	ft6,zero
   100000108:	f00003d3          	fmv.w.x	ft7,zero
   10000010c:	f0000453          	fmv.w.x	fs0,zero
   100000110:	f00004d3          	fmv.w.x	fs1,zero
   100000114:	f0000553          	fmv.w.x	fa0,zero
   100000118:	f00005d3          	fmv.w.x	fa1,zero
   10000011c:	f0000653          	fmv.w.x	fa2,zero
   100000120:	f00006d3          	fmv.w.x	fa3,zero
   100000124:	f0000753          	fmv.w.x	fa4,zero
   100000128:	f00007d3          	fmv.w.x	fa5,zero
   10000012c:	f0000853          	fmv.w.x	fa6,zero
   100000130:	f00008d3          	fmv.w.x	fa7,zero
   100000134:	f0000953          	fmv.w.x	fs2,zero
   100000138:	f00009d3          	fmv.w.x	fs3,zero
   10000013c:	f0000a53          	fmv.w.x	fs4,zero
   100000140:	f0000ad3          	fmv.w.x	fs5,zero
   100000144:	f0000b53          	fmv.w.x	fs6,zero
   100000148:	f0000bd3          	fmv.w.x	fs7,zero
   10000014c:	f0000c53          	fmv.w.x	fs8,zero
   100000150:	f0000cd3          	fmv.w.x	fs9,zero
   100000154:	f0000d53          	fmv.w.x	fs10,zero
   100000158:	f0000dd3          	fmv.w.x	fs11,zero
   10000015c:	f0000e53          	fmv.w.x	ft8,zero
   100000160:	f0000ed3          	fmv.w.x	ft9,zero
   100000164:	f0000f53          	fmv.w.x	ft10,zero
   100000168:	f0000fd3          	fmv.w.x	ft11,zero
   10000016c:	00200393          	li	t2,2
   100000170:	00100293          	li	t0,1
   100000174:	00029463          	bnez	t0,10000017c <_start+0x17c>
   100000178:	7080606f          	j	100006880 <Init_table>
   10000017c:	00729463          	bne	t0,t2,100000184 <_start+0x184>
   100000180:	3590906f          	j	100009cd8 <Simpoint_Phase_Context>
   100000184:	6b5040ef          	jal	100005038 <_trm_init>

0000000100000188 <interrupt_handler>:
   100000188:	ffc10113          	addi	sp,sp,-4
   10000018c:	00512023          	sw	t0,0(sp)
   100000190:	341022f3          	csrr	t0,mepc
   100000194:	00428293          	addi	t0,t0,4 # 50000004 <i+0x4fffffe4>
   100000198:	34129073          	csrw	mepc,t0
   10000019c:	00410113          	addi	sp,sp,4
   1000001a0:	30200073          	mret

00000001000001a4 <_ZL9radixPassPiS_S_ii>:
   1000001a4:	fd010113          	addi	sp,sp,-48
   1000001a8:	0017079b          	addiw	a5,a4,1
   1000001ac:	02813023          	sd	s0,32(sp)
   1000001b0:	01413023          	sd	s4,0(sp)
   1000001b4:	00050413          	mv	s0,a0
   1000001b8:	00070a13          	mv	s4,a4
   1000001bc:	00279513          	slli	a0,a5,0x2
   1000001c0:	00913c23          	sd	s1,24(sp)
   1000001c4:	01213823          	sd	s2,16(sp)
   1000001c8:	01313423          	sd	s3,8(sp)
   1000001cc:	02113423          	sd	ra,40(sp)
   1000001d0:	00058913          	mv	s2,a1
   1000001d4:	00060493          	mv	s1,a2
   1000001d8:	00068993          	mv	s3,a3
   1000001dc:	05c030ef          	jal	100003238 <bench_alloc>
   1000001e0:	0e0a4863          	bltz	s4,1000002d0 <_ZL9radixPassPiS_S_ii+0x12c>
   1000001e4:	001a0713          	addi	a4,s4,1
   1000001e8:	00271713          	slli	a4,a4,0x2
   1000001ec:	00050793          	mv	a5,a0
   1000001f0:	00a70733          	add	a4,a4,a0
   1000001f4:	0007a023          	sw	zero,0(a5)
   1000001f8:	00478793          	addi	a5,a5,4
   1000001fc:	fef71ce3          	bne	a4,a5,1000001f4 <_ZL9radixPassPiS_S_ii+0x50>
   100000200:	05305063          	blez	s3,100000240 <_ZL9radixPassPiS_S_ii+0x9c>
   100000204:	00040613          	mv	a2,s0
   100000208:	00000893          	li	a7,0
   10000020c:	00062783          	lw	a5,0(a2)
   100000210:	0018889b          	addiw	a7,a7,1
   100000214:	00460613          	addi	a2,a2,4
   100000218:	00279793          	slli	a5,a5,0x2
   10000021c:	00f487b3          	add	a5,s1,a5
   100000220:	0007a783          	lw	a5,0(a5)
   100000224:	00279793          	slli	a5,a5,0x2
   100000228:	00f507b3          	add	a5,a0,a5
   10000022c:	0007a803          	lw	a6,0(a5)
   100000230:	0018081b          	addiw	a6,a6,1
   100000234:	0107a023          	sw	a6,0(a5)
   100000238:	fd38cae3          	blt	a7,s3,10000020c <_ZL9radixPassPiS_S_ii+0x68>
   10000023c:	020a4663          	bltz	s4,100000268 <_ZL9radixPassPiS_S_ii+0xc4>
   100000240:	00050793          	mv	a5,a0
   100000244:	00000893          	li	a7,0
   100000248:	00000813          	li	a6,0
   10000024c:	0007a683          	lw	a3,0(a5)
   100000250:	0018081b          	addiw	a6,a6,1
   100000254:	0117a023          	sw	a7,0(a5)
   100000258:	011688bb          	addw	a7,a3,a7
   10000025c:	00478793          	addi	a5,a5,4
   100000260:	ff0a56e3          	bge	s4,a6,10000024c <_ZL9radixPassPiS_S_ii+0xa8>
   100000264:	05305663          	blez	s3,1000002b0 <_ZL9radixPassPiS_S_ii+0x10c>
   100000268:	00299993          	slli	s3,s3,0x2
   10000026c:	00040813          	mv	a6,s0
   100000270:	013409b3          	add	s3,s0,s3
   100000274:	00082783          	lw	a5,0(a6)
   100000278:	00480813          	addi	a6,a6,4
   10000027c:	00279793          	slli	a5,a5,0x2
   100000280:	00f487b3          	add	a5,s1,a5
   100000284:	0007a703          	lw	a4,0(a5)
   100000288:	00271713          	slli	a4,a4,0x2
   10000028c:	00e50733          	add	a4,a0,a4
   100000290:	00072783          	lw	a5,0(a4)
   100000294:	0017869b          	addiw	a3,a5,1
   100000298:	00d72023          	sw	a3,0(a4)
   10000029c:	ffc82703          	lw	a4,-4(a6)
   1000002a0:	00279793          	slli	a5,a5,0x2
   1000002a4:	00f907b3          	add	a5,s2,a5
   1000002a8:	00e7a023          	sw	a4,0(a5)
   1000002ac:	fd0994e3          	bne	s3,a6,100000274 <_ZL9radixPassPiS_S_ii+0xd0>
   1000002b0:	02813083          	ld	ra,40(sp)
   1000002b4:	02013403          	ld	s0,32(sp)
   1000002b8:	01813483          	ld	s1,24(sp)
   1000002bc:	01013903          	ld	s2,16(sp)
   1000002c0:	00813983          	ld	s3,8(sp)
   1000002c4:	00013a03          	ld	s4,0(sp)
   1000002c8:	03010113          	addi	sp,sp,48
   1000002cc:	00008067          	ret
   1000002d0:	f3304ae3          	bgtz	s3,100000204 <_ZL9radixPassPiS_S_ii+0x60>
   1000002d4:	fddff06f          	j	1000002b0 <_ZL9radixPassPiS_S_ii+0x10c>

00000001000002d8 <_Z11suffixArrayPiS_ii>:
   1000002d8:	f8010113          	addi	sp,sp,-128
   1000002dc:	00300793          	li	a5,3
   1000002e0:	06913423          	sd	s1,104(sp)
   1000002e4:	0026049b          	addiw	s1,a2,2
   1000002e8:	06813823          	sd	s0,112(sp)
   1000002ec:	02f4c43b          	divw	s0,s1,a5
   1000002f0:	05513423          	sd	s5,72(sp)
   1000002f4:	05613023          	sd	s6,64(sp)
   1000002f8:	05313c23          	sd	s3,88(sp)
   1000002fc:	03813823          	sd	s8,48(sp)
   100000300:	00050993          	mv	s3,a0
   100000304:	06113c23          	sd	ra,120(sp)
   100000308:	07213023          	sd	s2,96(sp)
   10000030c:	05413823          	sd	s4,80(sp)
   100000310:	03713c23          	sd	s7,56(sp)
   100000314:	00068a13          	mv	s4,a3
   100000318:	00060b93          	mv	s7,a2
   10000031c:	03913423          	sd	s9,40(sp)
   100000320:	03a13023          	sd	s10,32(sp)
   100000324:	00058c93          	mv	s9,a1
   100000328:	01b13c23          	sd	s11,24(sp)
   10000032c:	02f64abb          	divw	s5,a2,a5
   100000330:	008a8abb          	addw	s5,s5,s0
   100000334:	003a8b1b          	addiw	s6,s5,3
   100000338:	002b1b13          	slli	s6,s6,0x2
   10000033c:	000b0513          	mv	a0,s6
   100000340:	002a8c13          	addi	s8,s5,2
   100000344:	6f5020ef          	jal	100003238 <bench_alloc>
   100000348:	002c1c13          	slli	s8,s8,0x2
   10000034c:	01850733          	add	a4,a0,s8
   100000350:	ffcc0d93          	addi	s11,s8,-4
   100000354:	00072023          	sw	zero,0(a4)
   100000358:	ff8c0d13          	addi	s10,s8,-8
   10000035c:	01b50733          	add	a4,a0,s11
   100000360:	00072023          	sw	zero,0(a4)
   100000364:	01a50733          	add	a4,a0,s10
   100000368:	00072023          	sw	zero,0(a4)
   10000036c:	00050913          	mv	s2,a0
   100000370:	000b0513          	mv	a0,s6
   100000374:	6c5020ef          	jal	100003238 <bench_alloc>
   100000378:	01850c33          	add	s8,a0,s8
   10000037c:	000c2023          	sw	zero,0(s8)
   100000380:	01b50db3          	add	s11,a0,s11
   100000384:	000da023          	sw	zero,0(s11)
   100000388:	00241c13          	slli	s8,s0,0x2
   10000038c:	01a50d33          	add	s10,a0,s10
   100000390:	00050b13          	mv	s6,a0
   100000394:	000d2023          	sw	zero,0(s10)
   100000398:	000c0513          	mv	a0,s8
   10000039c:	69d020ef          	jal	100003238 <bench_alloc>
   1000003a0:	00050d93          	mv	s11,a0
   1000003a4:	000c0513          	mv	a0,s8
   1000003a8:	691020ef          	jal	100003238 <bench_alloc>
   1000003ac:	00300793          	li	a5,3
   1000003b0:	001b871b          	addiw	a4,s7,1
   1000003b4:	02f7473b          	divw	a4,a4,a5
   1000003b8:	00050c13          	mv	s8,a0
   1000003bc:	00000613          	li	a2,0
   1000003c0:	00000793          	li	a5,0
   1000003c4:	00300513          	li	a0,3
   1000003c8:	40e404bb          	subw	s1,s0,a4
   1000003cc:	017485bb          	addw	a1,s1,s7
   1000003d0:	02b05263          	blez	a1,1000003f4 <_Z11suffixArrayPiS_ii+0x11c>
   1000003d4:	02a7e73b          	remw	a4,a5,a0
   1000003d8:	00261693          	slli	a3,a2,0x2
   1000003dc:	00d906b3          	add	a3,s2,a3
   1000003e0:	00070663          	beqz	a4,1000003ec <_Z11suffixArrayPiS_ii+0x114>
   1000003e4:	00f6a023          	sw	a5,0(a3)
   1000003e8:	0016061b          	addiw	a2,a2,1
   1000003ec:	0017879b          	addiw	a5,a5,1
   1000003f0:	feb792e3          	bne	a5,a1,1000003d4 <_Z11suffixArrayPiS_ii+0xfc>
   1000003f4:	000a0713          	mv	a4,s4
   1000003f8:	000a8693          	mv	a3,s5
   1000003fc:	00898613          	addi	a2,s3,8
   100000400:	000b0593          	mv	a1,s6
   100000404:	00090513          	mv	a0,s2
   100000408:	d9dff0ef          	jal	1000001a4 <_ZL9radixPassPiS_S_ii>
   10000040c:	000a0713          	mv	a4,s4
   100000410:	000a8693          	mv	a3,s5
   100000414:	00498613          	addi	a2,s3,4
   100000418:	00090593          	mv	a1,s2
   10000041c:	000b0513          	mv	a0,s6
   100000420:	d85ff0ef          	jal	1000001a4 <_ZL9radixPassPiS_S_ii>
   100000424:	000a0713          	mv	a4,s4
   100000428:	000a8693          	mv	a3,s5
   10000042c:	00098613          	mv	a2,s3
   100000430:	000b0593          	mv	a1,s6
   100000434:	00090513          	mv	a0,s2
   100000438:	d6dff0ef          	jal	1000001a4 <_ZL9radixPassPiS_S_ii>
   10000043c:	0d505863          	blez	s5,10000050c <_Z11suffixArrayPiS_ii+0x234>
   100000440:	002a9893          	slli	a7,s5,0x2
   100000444:	000b0d13          	mv	s10,s6
   100000448:	016888b3          	add	a7,a7,s6
   10000044c:	000b0613          	mv	a2,s6
   100000450:	fff00513          	li	a0,-1
   100000454:	fff00e93          	li	t4,-1
   100000458:	fff00593          	li	a1,-1
   10000045c:	00000693          	li	a3,0
   100000460:	00300313          	li	t1,3
   100000464:	00100e13          	li	t3,1
   100000468:	00062783          	lw	a5,0(a2)
   10000046c:	00058713          	mv	a4,a1
   100000470:	000e8f93          	mv	t6,t4
   100000474:	00279813          	slli	a6,a5,0x2
   100000478:	01098833          	add	a6,s3,a6
   10000047c:	00082583          	lw	a1,0(a6)
   100000480:	00050293          	mv	t0,a0
   100000484:	0267ef3b          	remw	t5,a5,t1
   100000488:	00482e83          	lw	t4,4(a6)
   10000048c:	00882503          	lw	a0,8(a6)
   100000490:	1ee58a63          	beq	a1,a4,100000684 <_Z11suffixArrayPiS_ii+0x3ac>
   100000494:	0016869b          	addiw	a3,a3,1
   100000498:	0267c7bb          	divw	a5,a5,t1
   10000049c:	0087873b          	addw	a4,a5,s0
   1000004a0:	00271713          	slli	a4,a4,0x2
   1000004a4:	00e90733          	add	a4,s2,a4
   1000004a8:	1fcf0c63          	beq	t5,t3,1000006a0 <_Z11suffixArrayPiS_ii+0x3c8>
   1000004ac:	00d72023          	sw	a3,0(a4)
   1000004b0:	00460613          	addi	a2,a2,4
   1000004b4:	fb161ae3          	bne	a2,a7,100000468 <_Z11suffixArrayPiS_ii+0x190>
   1000004b8:	00090613          	mv	a2,s2
   1000004bc:	00000713          	li	a4,0
   1000004c0:	2f56c263          	blt	a3,s5,1000007a4 <_Z11suffixArrayPiS_ii+0x4cc>
   1000004c4:	00062783          	lw	a5,0(a2)
   1000004c8:	00460613          	addi	a2,a2,4
   1000004cc:	00279793          	slli	a5,a5,0x2
   1000004d0:	00fb07b3          	add	a5,s6,a5
   1000004d4:	fee7ae23          	sw	a4,-4(a5)
   1000004d8:	0017071b          	addiw	a4,a4,1
   1000004dc:	feea94e3          	bne	s5,a4,1000004c4 <_Z11suffixArrayPiS_ii+0x1ec>
   1000004e0:	00000613          	li	a2,0
   1000004e4:	000d2703          	lw	a4,0(s10)
   1000004e8:	00261793          	slli	a5,a2,0x2
   1000004ec:	004d0d13          	addi	s10,s10,4
   1000004f0:	0017169b          	slliw	a3,a4,0x1
   1000004f4:	00fd87b3          	add	a5,s11,a5
   1000004f8:	00e686bb          	addw	a3,a3,a4
   1000004fc:	00875663          	bge	a4,s0,100000508 <_Z11suffixArrayPiS_ii+0x230>
   100000500:	00d7a023          	sw	a3,0(a5)
   100000504:	0016061b          	addiw	a2,a2,1
   100000508:	fd1d1ee3          	bne	s10,a7,1000004e4 <_Z11suffixArrayPiS_ii+0x20c>
   10000050c:	00098613          	mv	a2,s3
   100000510:	000a0713          	mv	a4,s4
   100000514:	00040693          	mv	a3,s0
   100000518:	000c0593          	mv	a1,s8
   10000051c:	000d8513          	mv	a0,s11
   100000520:	c85ff0ef          	jal	1000001a4 <_ZL9radixPassPiS_S_ii>
   100000524:	00000613          	li	a2,0
   100000528:	00000813          	li	a6,0
   10000052c:	00300893          	li	a7,3
   100000530:	05704263          	bgtz	s7,100000574 <_Z11suffixArrayPiS_ii+0x29c>
   100000534:	1140006f          	j	100000648 <_Z11suffixArrayPiS_ii+0x370>
   100000538:	0017179b          	slliw	a5,a4,0x1
   10000053c:	00e787bb          	addw	a5,a5,a4
   100000540:	0017879b          	addiw	a5,a5,1
   100000544:	00279513          	slli	a0,a5,0x2
   100000548:	00a98533          	add	a0,s3,a0
   10000054c:	00052503          	lw	a0,0(a0) # 2000 <i+0x1fe0>
   100000550:	09c54263          	blt	a0,t3,1000005d4 <_Z11suffixArrayPiS_ii+0x2fc>
   100000554:	15c50e63          	beq	a0,t3,1000006b0 <_Z11suffixArrayPiS_ii+0x3d8>
   100000558:	00261793          	slli	a5,a2,0x2
   10000055c:	00fc8733          	add	a4,s9,a5
   100000560:	00672023          	sw	t1,0(a4)
   100000564:	0018081b          	addiw	a6,a6,1
   100000568:	19040063          	beq	s0,a6,1000006e8 <_Z11suffixArrayPiS_ii+0x410>
   10000056c:	0016061b          	addiw	a2,a2,1
   100000570:	0d765c63          	bge	a2,s7,100000648 <_Z11suffixArrayPiS_ii+0x370>
   100000574:	00281793          	slli	a5,a6,0x2
   100000578:	00fc06b3          	add	a3,s8,a5
   10000057c:	0006a303          	lw	t1,0(a3)
   100000580:	00249793          	slli	a5,s1,0x2
   100000584:	00fb05b3          	add	a1,s6,a5
   100000588:	03134ebb          	divw	t4,t1,a7
   10000058c:	0005a703          	lw	a4,0(a1)
   100000590:	00231513          	slli	a0,t1,0x2
   100000594:	00a98533          	add	a0,s3,a0
   100000598:	00052e03          	lw	t3,0(a0)
   10000059c:	000e8f13          	mv	t5,t4
   1000005a0:	f8874ce3          	blt	a4,s0,100000538 <_Z11suffixArrayPiS_ii+0x260>
   1000005a4:	4087073b          	subw	a4,a4,s0
   1000005a8:	0017179b          	slliw	a5,a4,0x1
   1000005ac:	00e787bb          	addw	a5,a5,a4
   1000005b0:	0027879b          	addiw	a5,a5,2
   1000005b4:	00279e93          	slli	t4,a5,0x2
   1000005b8:	01d98eb3          	add	t4,s3,t4
   1000005bc:	000eaf83          	lw	t6,0(t4)
   1000005c0:	01cfca63          	blt	t6,t3,1000005d4 <_Z11suffixArrayPiS_ii+0x2fc>
   1000005c4:	f9cf9ae3          	bne	t6,t3,100000558 <_Z11suffixArrayPiS_ii+0x280>
   1000005c8:	004eae03          	lw	t3,4(t4)
   1000005cc:	00452503          	lw	a0,4(a0)
   1000005d0:	1aae5463          	bge	t3,a0,100000778 <_Z11suffixArrayPiS_ii+0x4a0>
   1000005d4:	00261713          	slli	a4,a2,0x2
   1000005d8:	00ec85b3          	add	a1,s9,a4
   1000005dc:	00f5a023          	sw	a5,0(a1)
   1000005e0:	0014849b          	addiw	s1,s1,1
   1000005e4:	f89a94e3          	bne	s5,s1,10000056c <_Z11suffixArrayPiS_ii+0x294>
   1000005e8:	0016061b          	addiw	a2,a2,1
   1000005ec:	00060513          	mv	a0,a2
   1000005f0:	f6885ee3          	bge	a6,s0,10000056c <_Z11suffixArrayPiS_ii+0x294>
   1000005f4:	410405bb          	subw	a1,s0,a6
   1000005f8:	02059593          	slli	a1,a1,0x20
   1000005fc:	0205d593          	srli	a1,a1,0x20
   100000600:	010585b3          	add	a1,a1,a6
   100000604:	00470713          	addi	a4,a4,4
   100000608:	00259593          	slli	a1,a1,0x2
   10000060c:	00068793          	mv	a5,a3
   100000610:	00ec8733          	add	a4,s9,a4
   100000614:	0004061b          	sext.w	a2,s0
   100000618:	0008081b          	sext.w	a6,a6
   10000061c:	00bc05b3          	add	a1,s8,a1
   100000620:	0007a683          	lw	a3,0(a5)
   100000624:	00478793          	addi	a5,a5,4
   100000628:	00470713          	addi	a4,a4,4
   10000062c:	fed72e23          	sw	a3,-4(a4)
   100000630:	feb798e3          	bne	a5,a1,100000620 <_Z11suffixArrayPiS_ii+0x348>
   100000634:	4105053b          	subw	a0,a0,a6
   100000638:	00c5063b          	addw	a2,a0,a2
   10000063c:	0016061b          	addiw	a2,a2,1
   100000640:	00040813          	mv	a6,s0
   100000644:	f37648e3          	blt	a2,s7,100000574 <_Z11suffixArrayPiS_ii+0x29c>
   100000648:	07813083          	ld	ra,120(sp)
   10000064c:	07013403          	ld	s0,112(sp)
   100000650:	06813483          	ld	s1,104(sp)
   100000654:	06013903          	ld	s2,96(sp)
   100000658:	05813983          	ld	s3,88(sp)
   10000065c:	05013a03          	ld	s4,80(sp)
   100000660:	04813a83          	ld	s5,72(sp)
   100000664:	04013b03          	ld	s6,64(sp)
   100000668:	03813b83          	ld	s7,56(sp)
   10000066c:	03013c03          	ld	s8,48(sp)
   100000670:	02813c83          	ld	s9,40(sp)
   100000674:	02013d03          	ld	s10,32(sp)
   100000678:	01813d83          	ld	s11,24(sp)
   10000067c:	08010113          	addi	sp,sp,128
   100000680:	00008067          	ret
   100000684:	e1df98e3          	bne	t6,t4,100000494 <_Z11suffixArrayPiS_ii+0x1bc>
